,Unnamed: 0,index,x2d_region,x2d_leadtime,x2d_season,x2d_level,,time_step,hit_rate,false_alarm_ratio,bias_score,hanssen_kuipers_score,heidke_skill_score,total,auroc_score,auroc_lb,auroc_ub,cat,obs_count,threshold,hits,misses,FA,CN,hit_percentage,trigger_value,td
0,0,79,0,3,jja,mod,,35,0.983870967741936,0.046875,1.03225806451613,0.953258722843976,0.473821989528796,160,0.999522059332265,0.998517676386827,1,mod,19,-0.43,19,0,24,1,100,0.0101010101010101,
1,1,123,0,3,jja,mod,,35,0.983870967741936,0.046875,1.03225806451613,0.953258722843976,0.473821989528796,160,0.998088538708314,0.995867483219944,0.999532284080676,mod,19,-0.43,19,0,23,2,100,0.0202020202020202,
2,2,167,0,3,jja,mod,,35,0.983870967741936,0.046875,1.03225806451613,0.953258722843976,0.473821989528796,160,0.998080067169622,0.995832946096654,0.999541294915026,mod,19,-0.43,19,0,21,4,100,0.0303030303030303,
3,3,200,0,3,jja,mod,,24,0.982456140350877,0.138461538461538,1.14035087719298,0.895077499574178,0.433938893476466,160,0.991826647513856,0.987708947885939,0.995327862095298,mod,19,-0.43,19,0,21,4,100,0.0404040404040404,
4,4,211,0,3,jja,mod,,35,0.82258064516129,0,0.82258064516129,0.82258064516129,0.425144607009187,160,0.991826647513856,0.987708947885939,0.995327862095298,mod,19,-0.43,19,0,21,4,100,0.0404040404040404,
5,5,244,0,3,jja,mod,,24,0.982456140350877,0.138461538461538,1.14035087719298,0.895077499574178,0.433938893476466,160,0.991846340290771,0.987983256673688,0.995314401924469,mod,19,-0.43,18,1,20,5,94.7368421052632,0.0505050505050505,
6,6,255,0,3,jja,mod,,35,0.82258064516129,0,0.82258064516129,0.82258064516129,0.425144607009187,160,0.991846340290771,0.987983256673688,0.995314401924469,mod,19,-0.43,18,1,20,5,94.7368421052632,0.0505050505050505,
7,7,288,0,3,jja,mod,,24,0.982456140350877,0.138461538461538,1.14035087719298,0.895077499574178,0.433938893476466,160,0.991893267409406,0.987864077669903,0.995648388323029,mod,19,-0.43,18,1,18,7,94.7368421052632,0.0606060606060606,
8,8,299,0,3,jja,mod,,35,0.82258064516129,0,0.82258064516129,0.82258064516129,0.425144607009187,160,0.991893267409406,0.987864077669903,0.995648388323029,mod,19,-0.43,18,1,18,7,94.7368421052632,0.0606060606060606,
9,9,332,0,3,jja,mod,,24,0.982456140350877,0.138461538461538,1.14035087719298,0.895077499574178,0.433938893476466,160,0.991908213140973,0.988049713193117,0.995631490488442,mod,19,-0.43,15,4,15,10,78.9473684210526,0.0707070707070707,
10,10,343,0,3,jja,mod,,35,0.82258064516129,0,0.82258064516129,0.82258064516129,0.425144607009187,160,0.991908213140973,0.988049713193117,0.995631490488442,mod,19,-0.43,15,4,15,10,78.9473684210526,0.0707070707070707,
11,11,376,0,3,jja,mod,,24,0.754385964912281,0.122448979591837,0.859649122807018,0.696133537727815,0.359328292597151,160,0.974703109765664,0.967934893459775,0.981043365147716,mod,19,-0.43,14,5,15,10,73.6842105263158,0.0808080808080808,
12,12,420,0,3,jja,mod,,24,0.754385964912281,0.122448979591837,0.859649122807018,0.696133537727815,0.359328292597151,160,0.974940880207898,0.968193083954996,0.981627847238093,mod,19,-0.43,14,5,12,13,73.6842105263158,0.0909090909090909,
13,13,464,0,3,jja,mod,,24,0.754385964912281,0.122448979591837,0.859649122807018,0.696133537727815,0.359328292597151,160,0.97462237409925,0.967303470354839,0.981481932273072,mod,19,-0.43,13,6,11,14,68.421052631579,0.101010101010101,
14,14,508,0,3,jja,mod,,24,0.754385964912281,0.122448979591837,0.859649122807018,0.696133537727815,0.359328292597151,160,0.974775556542438,0.96818491285403,0.981175445664082,mod,19,-0.43,13,6,11,14,68.421052631579,0.111111111111111,1
15,15,546,0,3,jja,mod,,18,0.9,0.26530612244898,1.225,0.791666666666667,0.368217054263566,160,0.946539947557957,0.936457959293075,0.955702470714959,mod,19,-0.43,11,8,10,15,57.8947368421053,0.121212121212121,
16,16,590,0,3,jja,mod,,18,0.9,0.26530612244898,1.225,0.791666666666667,0.368217054263566,160,0.946630664492856,0.937329506198716,0.955417895425609,mod,19,-0.43,10,9,8,17,52.6315789473684,0.131313131313131,
17,17,634,0,3,jja,mod,,18,0.9,0.26530612244898,1.225,0.791666666666667,0.368217054263566,160,0.943516499604242,0.934266893138415,0.952562498342973,mod,19,-0.43,9,10,6,19,47.3684210526316,0.141414141414141,
18,18,657,0,3,jja,mod,,41,0.869565217391304,0.322033898305085,1.28260869565217,0.702898550724638,0.324129440731622,160,0.943516499604242,0.934266893138415,0.952562498342973,mod,19,-0.43,9,10,6,19,47.3684210526316,0.141414141414141,
19,19,678,0,3,jja,mod,,18,0.9,0.26530612244898,1.225,0.791666666666667,0.368217054263566,160,0.943705662617976,0.93380171115012,0.9532693746617,mod,19,-0.43,9,10,5,20,47.3684210526316,0.151515151515152,
20,20,701,0,3,jja,mod,,41,0.869565217391304,0.322033898305085,1.28260869565217,0.702898550724638,0.324129440731622,160,0.943705662617976,0.93380171115012,0.9532693746617,mod,19,-0.43,9,10,5,20,47.3684210526316,0.151515151515152,
21,21,744,0,3,jja,mod,,40,0.984615384615385,0.0153846153846153,1,0.974089068825911,0.487044534412956,160,0.901029554968111,0.890075179107551,0.911968946042278,mod,19,-0.43,9,10,4,21,47.3684210526316,0.161616161616162,
22,22,788,0,3,jja,mod,,40,0.984615384615385,0.0153846153846153,1,0.974089068825911,0.487044534412956,160,0.900960024749451,0.889517505624297,0.912488787630013,mod,19,-0.43,8,11,3,22,42.1052631578947,0.171717171717172,
23,23,832,0,3,jja,mod,,40,0.923076923076923,0.0163934426229508,0.938461538461538,0.912550607287449,0.460752248569092,160,0.890147047891489,0.877431906614786,0.902094102818354,mod,19,-0.43,8,11,3,22,42.1052631578947,0.181818181818182,
24,24,876,0,3,jja,mod,,40,0.923076923076923,0.0163934426229508,0.938461538461538,0.912550607287449,0.460752248569092,160,0.890212613767603,0.87840312143129,0.903943995243232,mod,19,-0.43,8,11,3,22,42.1052631578947,0.191919191919192,
25,25,892,0,3,jja,mod,,12,0.980392156862745,0.230769230769231,1.27450980392157,0.842777477963663,0.392707460184409,160,0.858442125364893,0.844230284797856,0.873001314040825,mod,19,-0.43,7,12,3,22,36.8421052631579,0.202020202020202,
26,26,908,0,3,jja,mod,,28,0.803030303030303,0,0.803030303030303,0.803030303030303,0.413649950182664,160,0.858442125364893,0.844230284797856,0.873001314040825,mod,19,-0.43,7,12,3,22,36.8421052631579,0.202020202020202,
27,27,920,0,3,jja,mod,,40,0.661538461538462,0.0227272727272727,0.676923076923077,0.651012145748988,0.343003412969283,160,0.858442125364893,0.844230284797856,0.873001314040825,mod,19,-0.43,7,12,3,22,36.8421052631579,0.202020202020202,
28,28,936,0,3,jja,mod,,12,0.980392156862745,0.230769230769231,1.27450980392157,0.842777477963663,0.392707460184409,160,0.858310504389163,0.845366589838289,0.871375421089344,mod,19,-0.43,4,15,2,23,21.0526315789474,0.212121212121212,
29,29,952,0,3,jja,mod,,28,0.803030303030303,0,0.803030303030303,0.803030303030303,0.413649950182664,160,0.858310504389163,0.845366589838289,0.871375421089344,mod,19,-0.43,4,15,2,23,21.0526315789474,0.212121212121212,
30,30,964,0,3,jja,mod,,40,0.661538461538462,0.0227272727272727,0.676923076923077,0.651012145748988,0.343003412969283,160,0.858310504389163,0.845366589838289,0.871375421089344,mod,19,-0.43,4,15,2,23,21.0526315789474,0.212121212121212,
31,31,980,0,3,jja,mod,,12,0.980392156862745,0.230769230769231,1.27450980392157,0.842777477963663,0.392707460184409,160,0.847786939134838,0.834743455277731,0.861665502166785,mod,19,-0.43,4,15,2,23,21.0526315789474,0.222222222222222,
32,32,996,0,3,jja,mod,,28,0.803030303030303,0,0.803030303030303,0.803030303030303,0.413649950182664,160,0.847786939134838,0.834743455277731,0.861665502166785,mod,19,-0.43,4,15,2,23,21.0526315789474,0.222222222222222,
33,33,1024,0,3,jja,mod,,12,0.980392156862745,0.230769230769231,1.27450980392157,0.842777477963663,0.392707460184409,160,0.847411421044942,0.833653526500699,0.860851570498757,mod,19,-0.43,4,15,2,23,21.0526315789474,0.232323232323232,
34,34,1040,0,3,jja,mod,,28,0.803030303030303,0,0.803030303030303,0.803030303030303,0.413649950182664,160,0.847411421044942,0.833653526500699,0.860851570498757,mod,19,-0.43,4,15,2,23,21.0526315789474,0.232323232323232,
35,35,1062,0,3,jja,mod,,6,0.953488372093023,0.305084745762712,1.37209302325581,0.799642218246869,0.35772719189045,160,0.81016182423229,0.795263724062311,0.825001218323587,mod,19,-0.43,4,15,1,24,21.0526315789474,0.242424242424242,
36,36,1068,0,3,jja,mod,,12,0.862745098039216,0.2,1.07843137254902,0.761827666846555,0.373127753303965,160,0.81016182423229,0.795263724062311,0.825001218323587,mod,19,-0.43,4,15,1,24,21.0526315789474,0.242424242424242,
37,37,1077,0,3,jja,mod,,21,0.712121212121212,0,0.712121212121212,0.712121212121212,0.372010778039744,160,0.81016182423229,0.795263724062311,0.825001218323587,mod,19,-0.43,4,15,1,24,21.0526315789474,0.242424242424242,
38,38,1106,0,3,jja,mod,,6,0.953488372093023,0.305084745762712,1.37209302325581,0.799642218246869,0.35772719189045,160,0.80986513356364,0.795322833381571,0.823252514975249,mod,19,-0.43,3,16,0,25,15.7894736842105,0.252525252525253,
39,39,1112,0,3,jja,mod,,12,0.862745098039216,0.2,1.07843137254902,0.761827666846555,0.373127753303965,160,0.80986513356364,0.795322833381571,0.823252514975249,mod,19,-0.43,3,16,0,25,15.7894736842105,0.252525252525253,
40,40,1121,0,3,jja,mod,,21,0.712121212121212,0,0.712121212121212,0.712121212121212,0.372010778039744,160,0.80986513356364,0.795322833381571,0.823252514975249,mod,19,-0.43,3,16,0,25,15.7894736842105,0.252525252525253,
41,41,1150,0,3,jja,mod,,6,0.953488372093023,0.305084745762712,1.37209302325581,0.799642218246869,0.35772719189045,160,0.80710310335455,0.79237949943757,0.821127812951574,mod,19,-0.43,3,16,0,25,15.7894736842105,0.262626262626263,
42,42,1156,0,3,jja,mod,,12,0.862745098039216,0.2,1.07843137254902,0.761827666846555,0.373127753303965,160,0.80710310335455,0.79237949943757,0.821127812951574,mod,19,-0.43,3,16,0,25,15.7894736842105,0.262626262626263,
43,43,1165,0,3,jja,mod,,21,0.712121212121212,0,0.712121212121212,0.712121212121212,0.372010778039744,160,0.80710310335455,0.79237949943757,0.821127812951574,mod,19,-0.43,3,16,0,25,15.7894736842105,0.262626262626263,
44,44,1194,0,3,jja,mod,,6,0.953488372093023,0.305084745762712,1.37209302325581,0.799642218246869,0.35772719189045,160,0.807078545019458,0.792705447830102,0.821159150608989,mod,19,-0.43,3,16,0,25,15.7894736842105,0.272727272727273,
45,45,1200,0,3,jja,mod,,12,0.862745098039216,0.2,1.07843137254902,0.761827666846555,0.373127753303965,160,0.807078545019458,0.792705447830102,0.821159150608989,mod,19,-0.43,3,16,0,25,15.7894736842105,0.272727272727273,
46,46,1209,0,3,jja,mod,,21,0.712121212121212,0,0.712121212121212,0.712121212121212,0.372010778039744,160,0.807078545019458,0.792705447830102,0.821159150608989,mod,19,-0.43,3,16,0,25,15.7894736842105,0.272727272727273,
47,47,1411,0,3,jja,mod,,3,0.966101694915254,0.109375,1.08474576271186,0.896794764222185,0.440633245382586,160,0.730315353571943,0.715195770281033,0.744957158610923,mod,19,-0.43,2,17,0,25,10.5263157894737,0.323232323232323,
48,48,1455,0,3,jja,mod,,3,0.966101694915254,0.109375,1.08474576271186,0.896794764222185,0.440633245382586,160,0.729532169178315,0.714134628671447,0.744692081845496,mod,19,-0.43,19,0,25,0,100,0.333333333333333,
49,49,1499,0,3,jja,mod,,3,0.966101694915254,0.109375,1.08474576271186,0.896794764222185,0.440633245382586,160,0.729685785135421,0.715339684482476,0.744714763133208,mod,19,-0.43,19,0,25,0,100,0.343434343434344,
50,50,1543,0,3,jja,mod,,3,0.966101694915254,0.109375,1.08474576271186,0.896794764222185,0.440633245382586,160,0.729714058799458,0.715713815789474,0.745176288178669,mod,19,-0.43,19,0,25,0,100,0.353535353535354,
51,51,1587,0,3,jja,mod,,3,0.677966101694915,0.148936170212766,0.796610169491525,0.608659171001846,0.317767653758542,160,0.69525770057411,0.680334917494627,0.710096532931354,mod,19,-0.43,19,0,25,0,100,0.363636363636364,
52,52,1631,0,3,jja,mod,,3,0.677966101694915,0.148936170212766,0.796610169491525,0.608659171001846,0.317767653758542,160,0.695042102207685,0.680877167010669,0.709075870366193,mod,19,-0.43,19,0,25,0,100,0.373737373737374,
53,53,1675,0,3,jja,mod,,3,0.677966101694915,0.148936170212766,0.796610169491525,0.608659171001846,0.317767653758542,160,0.694821793166235,0.680554259950249,0.709303993063275,mod,19,-0.43,19,0,25,0,100,0.383838383838384,
54,54,1719,0,3,jja,mod,,3,0.677966101694915,0.148936170212766,0.796610169491525,0.608659171001846,0.317767653758542,160,0.695332788599276,0.680473121473121,0.71065615393061,mod,19,-0.43,19,0,25,0,100,0.393939393939394,
55,55,1769,0,3,jja,mod,,9,0.977777777777778,0.323076923076923,1.44444444444444,0.795169082125604,0.350212765957447,160,0.673785398742588,0.659154929577465,0.688097913322632,mod,19,-0.43,19,0,25,0,100,0.404040404040404,
56,56,1813,0,3,jja,mod,,9,0.977777777777778,0.323076923076923,1.44444444444444,0.795169082125604,0.350212765957447,160,0.673722307579834,0.659822379013726,0.687256594690856,mod,19,-0.43,19,0,25,0,100,0.414141414141414,
57,57,1857,0,3,jja,mod,,9,0.977777777777778,0.323076923076923,1.44444444444444,0.795169082125604,0.350212765957447,160,0.674068932922263,0.659427264403336,0.688611415669971,mod,19,-0.43,19,0,25,0,100,0.424242424242424,
58,58,1901,0,3,jja,mod,,9,0.977777777777778,0.323076923076923,1.44444444444444,0.795169082125604,0.350212765957447,160,0.673553841208623,0.658953644707753,0.68860252330075,mod,19,-0.43,19,0,25,0,100,0.434343434343434,
59,59,2498,0,3,jja,mod,,34,0.971428571428571,0.346153846153846,1.48571428571429,0.827428571428571,0.352140077821012,160,0.582325367304118,0.570718577883716,0.593485271744833,mod,19,-0.43,19,0,25,0,100,0.565656565656566,
60,60,2542,0,3,jja,mod,,34,0.971428571428571,0.346153846153846,1.48571428571429,0.827428571428571,0.352140077821012,160,0.582540637485239,0.57135472534934,0.59377990430622,mod,19,-0.43,19,0,25,0,100,0.575757575757576,
61,61,2586,0,3,jja,mod,,34,0.971428571428571,0.346153846153846,1.48571428571429,0.827428571428571,0.352140077821012,160,0.582861474143884,0.572263732437016,0.593902223866369,mod,19,-0.43,19,0,25,0,100,0.585858585858586,
62,62,2630,0,3,jja,mod,,34,0.971428571428571,0.346153846153846,1.48571428571429,0.827428571428571,0.352140077821012,160,0.582456687224328,0.571557278162232,0.594154767734917,mod,19,-0.43,19,0,25,0,100,0.595959595959596,
63,63,2827,0,3,jja,mod,,11,0.883720930232558,0.296296296296296,1.25581395348837,0.746968793480421,0.345531445384333,160,0.559740344873395,0.550280459530985,0.569433766506073,mod,19,-0.43,19,0,25,0,100,0.646464646464647,
64,64,2871,0,3,jja,mod,,11,0.883720930232558,0.296296296296296,1.25581395348837,0.746968793480421,0.345531445384333,160,0.559889265436007,0.550142283073816,0.569794450452911,mod,19,-0.43,19,0,25,0,100,0.656565656565657,
65,65,2915,0,3,jja,mod,,11,0.883720930232558,0.296296296296296,1.25581395348837,0.746968793480421,0.345531445384333,160,0.559871821805494,0.549561710398445,0.569472240375909,mod,19,-0.43,19,0,25,0,100,0.666666666666667,
